Year,Strata,Strata Name,Frequency,Weighted Frequency,Percent,Lower 95% CL,Upper 95% CL
0.04385265146299755,Income,"$50,000 - $74,999",-0.6095727459167449,-0.6834999752113532,0.1546467048997074,-0.1967832764629585,0.37720650982096926
1.5618290482604473,Race-Ethnicity,Hispanic,0.784755875760012,1.185938783335649,0.49860144771951276,0.36989084864144994,0.5476132328708903
1.5618290482604473,Education,Some College or Tech School,0.5699815403917097,1.2484459447462468,1.9741174459030273,1.8325628050627762,1.912848490794095
0.04385265146299755,Education,High School Graduate or GED Certificate,-0.16297849300805256,-0.32265609277850504,-0.47095213892472165,-0.3896304918126264,-0.4886974200954902
0.5498447837288141,Age,55 to 64,0.04838672592583235,-0.1787743174136558,1.0693669267465813,1.3311600451536396,0.8111492115411166
0.5498447837288141,Education,No High School Diploma,-0.5720724651381525,-0.8468982420369915,-0.6753310440785193,-0.7604905213312183,-0.5639934140012695
0.5498447837288141,Income,"$100,000+",-0.38457106124518997,0.0989309430583132,-0.568156740156406,-0.6477490723575662,-0.4708641583809636
-0.462139480802819,Age,65+ years,-0.15275114370480009,-0.5263056502137521,-0.29149749049699725,-0.006902941349439289,-0.45699384371410956
-1.4741237453344522,Sex,Male,0.6313456362112246,0.48624038446418494,-1.555157306508892,-1.2678270417126518,-1.6260632227775216
1.0558369159946306,Income,"$50,000 - $74,999",-0.6266183280888324,-0.45911199271154823,1.3983671155307433,1.2124848357076907,1.4115356892635131
0.04385265146299755,Sex,Male,0.941575231743217,0.8780368965960625,-1.1538767732191184,-0.9266358145555471,-1.213916729819573
-0.9681316130686356,Race-Ethnicity,Other,-1.1857134233333022,-1.3708720735308522,1.812109777183553,0.2897850822654342,2.687604638614085
-0.9681316130686356,Age,35 to 44,-0.6061636294823274,-0.5626463906997267,-0.9818994018092158,-0.8168612458180441,-1.0177508509597801
-0.462139480802819,Total,Total,3.1813647291555136,0.07511172572393464,-0.2640808080983168,0.2067124356532693,-0.5580489934297603
-0.462139480802819,Income,"$75,000 - $99,999",-0.9198023414487373,-0.9821267694926585,-0.2590959567531023,-0.4222661744102623,-0.13203218580495765
1.0558369159946306,Income,"$75,000 - $99,999",-0.7800285676376199,-0.781073367725953,0.17957096162578018,-0.2946903242558668,0.4822246065842922
-0.9681316130686356,Race-Ethnicity,White,2.4790867436655093,2.0512291280543544,0.40139684648782886,0.9840350575242383,-0.0210696684701256
-0.9681316130686356,Race-Ethnicity,Black,-0.9641208550961647,-1.0797799321534984,0.27428313718485725,0.09397098667961766,0.37522503629713266
-0.9681316130686356,Sex,Female,2.6393152160831317,2.7001393251810395,0.5384802584812294,1.1353459495678238,0.09781874296005216
0.5498447837288141,Race-Ethnicity,Asian/Pacific Islander,-1.1004855124728647,-1.2085706462160153,-2.3228244136719365,-2.846207327343779,-1.79250699877977
-0.9681316130686356,Age,18 to 34,-0.45957162280237496,0.12355816275207619,-1.0965509827491506,-0.908834533138655,-1.1366392623899575
0.5498447837288141,Race-Ethnicity,Other,-0.9777573208338347,-0.861427286399905,2.6944284652865336,1.3163256439728968,3.402916580718985
1.0558369159946306,Education,High School Graduate or GED Certificate,-0.377752828376355,0.8143422477812087,2.0164886823373505,1.574444224517836,2.156569734225959
-0.462139480802819,Race-Ethnicity,White,1.5552161899383667,2.179497710250572,0.6556242650937716,1.1561141112208648,0.270206939533809
0.5498447837288141,Education,High School Graduate or GED Certificate,-0.38457106124518997,-0.027453975911916874,-0.007360963819766376,-0.09887622867005023,0.05620779895948987
1.0558369159946306,Race-Ethnicity,Black,-1.0425305330877672,-1.0819736111751013,0.7453515893076347,-0.16118071362917338,1.2906658043094994
-0.9681316130686356,Income,"< $20,000",0.7643011771535071,0.7934207139718723,1.0643820754013669,1.5714773442816878,0.6447054355388682
1.5618290482604473,Education,College Graduate or Post Grad,0.9688481632185569,1.8717100398567386,0.7453515893076347,0.9068961713843712,0.5793168092522709
0.5498447837288141,Income,"$20,000 - $34,999",-0.54820865009723,-0.6859946052392255,-0.2815277878065679,-0.3273260068535027,-0.23110586199677224
-0.462139480802819,Age,18 to 34,-0.5141174857530549,0.15345202505555514,-1.0417176179517906,-0.9296026947916958,-1.0336026391504705
0.04385265146299755,Age,18 to 34,-0.01297736989368263,0.09850852387481447,-1.13393736783826,-1.018609101876158,-1.12475042124694
1.5618290482604473,Age,55 to 64,0.19156961617136728,0.010406023268357894,1.7647536894040152,1.7969602422289912,1.6057200945994698
-0.462139480802819,Education,High School Graduate or GED Certificate,-0.5686633487037349,-0.4036663022010687,-0.38870209172868114,-0.43116681511870836,-0.32819806466475054
-1.4741237453344522,Race-Ethnicity,Asian/Pacific Islander,-1.0732125809975248,-1.1386158538791824,-2.2131576840772156,-2.2765663220032217,-2.0005617187825804
0.5498447837288141,Race-Ethnicity,Hispanic,0.09611435600767733,0.17339818753131928,-0.9619599964283574,-0.8940001319579112,-0.9305660159109833
1.0558369159946306,Total,Total,4.002961789850131,0.07511172572393464,1.1665715279782656,1.6337818292408115,0.763593846969046
-0.462139480802819,Race-Ethnicity,Hispanic,-0.26184286960616004,0.208633023717147,-0.9121114829762118,-0.8020268446373002,-0.9127327541964567
-0.9681316130686356,Income,"$35,000 - $49,999",-0.7732103347687849,-0.9840448789181592,-0.7650583682923819,-0.8020268446373002,-0.6828818254314469
0.04385265146299755,Income,"$35,000 - $49,999",-0.7527556361622798,-0.9301710228801836,-0.2590959567531023,-0.4697362581886421,-0.09834713589974108
0.04385265146299755,Education,College Graduate or Post Grad,0.7881649921944296,0.7721529052095392,-0.5930809968824788,-0.3421604080342466,-0.7145854018128276
-0.9681316130686356,Income,"$20,000 - $34,999",-0.31638873255684,-0.5216282189114915,0.05245725232280857,0.269016920612393,-0.09636566237590448
1.0558369159946306,Race-Ethnicity,Hispanic,0.06202319166350234,1.1764370711437313,0.4637074883030106,0.36099020793300396,0.49807639477498294
-1.4741237453344522,Education,No High School Diploma,-0.3197978489912575,-0.4884365862441319,0.017563292906306406,0.29868572297388024,-0.17166165628168334
-0.9681316130686356,Age,65+ years,0.24270636268762977,-0.506399372811108,-0.2366641256996368,0.14440795069414614,-0.4708641583809636
0.04385265146299755,Race-Ethnicity,Black,-0.9948029030059222,-1.2480459908576522,-0.9170963343214263,-1.252992640531908,-0.623437619716358
0.5498447837288141,Education,Some College or Tech School,0.25634282842529976,0.6161079955009432,0.550942386844266,0.6606451117840261,0.43466924201222157
1.0558369159946306,Income,"$20,000 - $34,999",-0.6402547938265024,-0.4389283327549328,0.7378743122898126,0.2660500403762443,0.9974077227817283
0.04385265146299755,Income,"$100,000+",-0.33684343116334503,-0.5024960745189502,-1.2012328609986571,-1.0898142275437277,-1.1841946269620285
1.5618290482604473,Race-Ethnicity,Asian/Pacific Islander,-1.0323031837845147,-1.12216507417503,-1.9713923938343088,-2.4456784954637,-1.5032118642996717
1.5618290482604473,Education,No High School Diploma,-0.45957162280237496,-0.6944266722883784,-0.08213373399798517,-0.5765439466899964,0.25633662486695563
0.5498447837288141,Sex,Male,0.7302100128093321,1.288918416215885,-0.7426265372389159,-0.5646764257454018,-0.8037517103854606
-1.4741237453344522,Education,High School Graduate or GED Certificate,-0.13229644509829508,-0.3313891108339273,-0.7276719832032725,-0.47863689889708816,-0.8394182338145137
-1.4741237453344522,Income,"$35,000 - $49,999",-0.6436639102609198,-1.0011809566968288,-1.116490388130009,-1.018609101876158,-1.0950283183893954
1.0558369159946306,Education,College Graduate or Post Grad,0.8256652729730221,1.8209508454378653,0.36899531274393393,0.5568043035188205,0.21472568086639332
1.0558369159946306,Age,18 to 34,-0.24479728743407253,1.7654997160537784,1.35599587909642,1.1145777879147825,1.4115356892635131
-1.4741237453344522,Race-Ethnicity,Black,-0.9504843893584948,-1.1357078694571567,-0.2042625919557423,-0.3421604080342466,-0.09438418885206858
-1.4741237453344522,Age,18 to 34,-0.5345721843595599,-0.26008910375822714,-1.6772861644666488,-1.4962768198961045,-1.6656926932542473
